slide_name,patch_time
TCGA-VM-A8CH-01A-01-TS1.8FD2C9F7-6A37-47EE-9E4B-FCC80B3EA41D,0.5019946098327637
TCGA-FG-8182-01A-01-BS1.41e53e8e-195c-4eb2-bd1e-dbbd6410b56a,0.8819162845611572
TCGA-HT-8105-01A-01-BS1.228dc393-ee8e-4253-a5d5-76c9e3ebdaaf,1.7944879531860352
TCGA-14-1821-01A-01-TS1.c9e4fbb9-d4c0-42f1-9bf8-ab349d5c0b11,2.815519094467163
TCGA-HW-7493-01A-01-BS1.83cb6fbf-986f-4a9f-87de-758a78544fce,1.6888515949249268
TCGA-HW-A5KM-01A-01-TSA.99D36986-2E0B-45A0-B693-C2AF8A9D9DC3,0.37386584281921387
TCGA-HT-7607-01A-01-BS1.6b3a450c-2aaa-4fa9-85d4-2f0886618bb4,0.729076623916626
TCGA-HT-7470-01A-01-TS1.f5437fcd-4baa-4bc9-92dd-b7192229b871,2.4173049926757812
TCGA-08-0346-01A-01-TS1.62d60911-7f3f-4bde-9792-10f38d633dd4,0.6598057746887207
TCGA-DU-A76L-01Z-00-DX1.1FCFF046-82EF-42B4-937F-CEFD63D3E713,0.8224866390228271
TCGA-TQ-A7RK-01A-01-TS1.55B0B205-AEB8-44BE-9069-40E0D3ECE426,0.6068525314331055
TCGA-14-3477-01A-01-TS1.7e7130f5-b3f9-43c7-9224-472252fa0fd4,3.7756290435791016
TCGA-HT-7606-01A-01-BS1.04314e91-e88b-4bee-b824-59ec10b7ae22,1.9182064533233643
TCGA-HT-7476-01A-01-TS1.d2982690-b4f2-4ecb-bba4-01189e16ff1d,2.1308810710906982
TCGA-19-5951-01A-01-TS1.7574ac20-334c-4ca5-b803-7da933327f0d,0.7882175445556641
TCGA-S9-A7R7-01A-01-TS1.AE99233E-BFA3-4E6A-AEB9-6A3F090DFC21,0.40793776512145996
TCGA-12-3648-01A-01-BS1.fc98f784-63cc-40e3-9a9b-8938299c63e1,1.1390628814697266
TCGA-32-1976-01A-01-BS1.a4fbe609-964b-459c-bc38-e950fd499bb7,0.8733222484588623
TCGA-FG-7634-01A-01-TS1.cad8f9d2-4c8b-4076-94f9-16dc538e2ca2,0.7950229644775391
TCGA-02-0285-01A-01-BS1.417d0ce0-f451-4a3f-ada2-fee5f95f7c41,0.5667407512664795
TCGA-CS-6290-01A-01-TS1.a39c8238-9208-4ee9-b46f-43624637d5f7,0.8403897285461426
TCGA-TM-A7CF-01A-01-TS1.68D4F804-8A52-4997-B250-A2ECDF5E6A0E,0.511080265045166
TCGA-16-0846-01A-01-BS1.d880561e-9c0f-46f1-88fa-8ab52f38c287,0.6616513729095459
TCGA-IK-7675-01A-01-TS1.b6881dd0-e2dd-4b32-853c-9729ce0a02f3,1.2862205505371094
TCGA-E1-5304-01A-01-TS1.6162b23d-9535-428e-a11a-cedc0d0d6dce,0.4356343746185303
TCGA-IK-7675-01A-01-BS1.4a011faf-664c-4d71-bda8-1354b48960d7,0.6603789329528809
TCGA-P5-A72Z-01A-01-TSA.EF68C9F9-3457-446F-A3EC-33208FE0A57F,0.3568260669708252
TCGA-DU-6392-01A-01-BS1.bcc2f40e-d909-4616-8f62-215dc4f854ed,0.7495803833007812
TCGA-RY-A83Y-01A-01-TS1.C1581C4E-5004-49FA-98E6-DAA26496B571,0.27544617652893066
TCGA-VV-A86M-01A-01-TS1.789C1233-0F4B-4328-9C72-1D7C94028B4F,0.7263383865356445
TCGA-HT-7677-01A-01-BS1.13a6f4d2-2ffe-4f5c-a269-dde3fa71debf,2.319049596786499
TCGA-06-0166-01A-01-TS1.e85993b2-c783-4571-a562-373df206d2ff,6.435657024383545
TCGA-DB-5273-01A-01-BS1.21de9b23-ff31-445b-b6f7-2fd7aeaa462d,0.680462121963501
TCGA-TQ-A8XE-02A-01-TS1.C08D4241-433A-4AE1-965E-81DDE0193D5F,0.5623846054077148
TCGA-CS-6669-01A-01-TS1.20240fda-f484-41a8-8557-066e4b5cc258,2.5641114711761475
TCGA-CS-4938-01B-01-TS1.51841026-fc46-4f2f-9daa-388703a50dd5,1.6910557746887207
TCGA-06-5859-01A-01-TS1.bd2e1297-86ba-466d-9fc2-39de3fdd972c,0.8305947780609131
TCGA-HT-7478-01A-01-TS1.f95f6b52-2678-4519-9420-b1ddf2abe24b,0.627763032913208
TCGA-TQ-A8XE-01A-01-TS1.E5456D59-D729-4804-BABD-6938F8FD1F80,0.5780773162841797
TCGA-P5-A737-01A-01-TS1.5FF7D5FB-0804-4E95-AF89-A53AC1215D01,0.620074987411499
TCGA-DU-7013-01A-01-TS1.54903332-63d3-4dee-ad78-50e7078eb612,1.5066874027252197
